Player,School,POS,ATT,YDS,AVG,LNG,TD
Bert Emanuel Jr.,CMU,['QB'],['42'],['165'],['3.9'],['66'],['2']
Dylan Downing,PUR,['RB'],['42'],['164'],['3.9'],['25'],['1']
Treyaun Webb,FLA,['RB'],['26'],['163'],['6.3'],['43'],['2']
Tanner Mordecai,WIS,['QB'],['51'],['161'],['3.2'],['18'],['4']
Josh Williams,LSU,['RB'],['19'],['161'],['8.5'],['41'],['2']
Keegan Shoemaker,SHSU,['QB'],['55'],['161'],['2.9'],['29'],['0']
Devontae Houston,CONN,['RB'],['34'],['161'],['4.7'],['27'],['0']
Max Balthazar,CCU,['RB'],['32'],['161'],['5.0'],['34'],['2']
Miyan Williams,OSU,['RB'],['49'],['158'],['3.2'],['12'],['3']
Ta'ron Keith,BGSU,['RB'],['29'],['157'],['5.4'],['40'],['1']
Rodney Hill,FSU,['RB'],['35'],['157'],['4.5'],['19'],['1']
Jeff Sims,NEB,['QB'],['32'],['156'],['4.9'],['57'],['1']
Braylon Braxton,TLSA,['QB'],['34'],['156'],['4.6'],['46'],['0']
Josh McCray,ILL,['RB'],['43'],['156'],['3.6'],['14'],['2']
Jaden Nixon,OKST,['RB'],['34'],['156'],['4.6'],['34'],['1']
Trent Howland,IU,['RB'],['31'],['156'],['5.0'],['17'],['0']
Jaydon Blue,TEX,['RB'],['27'],['156'],['5.8'],['34'],['1']
Dylan Carson,AFA,['RB'],['25'],['156'],['6.2'],['29'],['0']
Jared Brown,CCU,['WR'],['10'],['155'],['15.5'],['77'],['1']
Jason Bean,KU,['QB'],['31'],['153'],['4.9'],['38'],['1']
Anthony Adkins,UCLA,['RB'],['24'],['153'],['6.4'],['38'],['1']
Will Nixon,WASH,['RB'],['23'],['153'],['6.7'],['21'],['1']
Nate Johnson,UTAH,['QB'],['56'],['153'],['2.7'],['27'],['3']
Xavier Townsend,UCF,['WR'],['11'],['150'],['13.6'],['39'],['0']
Jeremiah Cobb,AUB,['RB'],['23'],['150'],['6.5'],['42'],['1']
Tyler Shough,TTU,['QB'],['48'],['149'],['3.1'],['58'],['2']
Avery Morrow,CSU,['RB'],['54'],['149'],['2.8'],['11'],['1']
Jayden Maiava,UNLV,['QB'],['36'],['149'],['4.1'],['24'],['1']
Cardell Williams,TLSA,['QB'],['50'],['149'],['3.0'],['50'],['3']
Josh Henderson,IU,['RB'],['34'],['148'],['4.4'],['20'],['2']
Kalel Mullings,MICH,['RB'],['23'],['147'],['6.4'],['23'],['1']
Noah Whittington,ORE,['RB'],['20'],['146'],['7.3'],['41'],['2']
Keldric Moody,LT,['RB'],['33'],['146'],['4.4'],['24'],['0']
Jackson Acker,WIS,['RB'],['35'],['145'],['4.1'],['14'],['0']
Davion Ervin-Poindexter,WKU,['RB'],['35'],['145'],['4.1'],['18'],['1']
James Jointer Jr.,LIB,['RB'],['25'],['143'],['5.7'],['34'],['0']
Elijah Collins,OKST,['RB'],['30'],['142'],['4.7'],['26'],['2']
Jalen Milroe,ALA,['QB'],['77'],['142'],['1.8'],['53'],['5']
Brett Gabbert,M-OH,['QB'],['49'],['140'],['2.9'],['26'],['2']
Rayshon Luke,ARIZ,['RB'],['26'],['140'],['5.4'],['40'],['1']
Damari Alston,AUB,['RB'],['30'],['140'],['4.7'],['13'],['1']
Jovantae Barnes,OU,['RB'],['33'],['139'],['4.2'],['17'],['1']
JuTahn McClain,UK,['RB'],['26'],['138'],['5.3'],['36'],['1']
Cam Fancher,MRSH,['QB'],['92'],['138'],['1.5'],['22'],['2']
Xavier Williams,KENT,['RB'],['42'],['137'],['3.3'],['18'],['1']
Mitch Griffis,WAKE,['QB'],['101'],['137'],['1.4'],['27'],['2']
Jordan Brunson,M-OH,['RB'],['12'],['137'],['11.4'],['57'],['1']
Landon Sims,HAW,['RB'],['31'],['137'],['4.4'],['22'],['1']
Brendan Sullivan,NU,['QB'],['59'],['136'],['2.3'],['35'],['2']
Ryan Montgomery,CIN,['RB'],['30'],['135'],['4.5'],['26'],['0']
Jacob Zeno,UAB,['QB'],['59'],['135'],['2.3'],['44'],['4']
Camden Orth,BGSU,['QB'],['42'],['135'],['3.2'],['18'],['2']
Jadarian Price,ND,['RB'],['26'],['135'],['5.2'],['23'],['2']
DJ Uiagalelei,ORST,['QB'],['42'],['134'],['3.2'],['26'],['5']
Brady Cook,MIZ,['QB'],['59'],['134'],['2.3'],['25'],['5']
Aidan Robbins,BYU,['RB'],['43'],['134'],['3.1'],['13'],['0']
L.T. Sanders,WKU,['RB'],['23'],['133'],['5.8'],['56'],['0']
Quincy Patterson,TEM,['QB'],['41'],['132'],['3.2'],['24'],['4']
Sherod White,UNM,['RB'],['30'],['132'],['4.4'],['12'],['1']
Reese White,CCU,['RB'],['44'],['131'],['3.0'],['14'],['1']
Terry Wilkins,MTSU,['RB'],['15'],['131'],['8.7'],['75'],['1']
Jayden de Laura,ARIZ,['QB'],['20'],['131'],['6.6'],['53'],['3']
Caleb Williams,USC,['QB'],['74'],['130'],['1.8'],['46'],['9']
Juwaun Price,SYR,['RB'],['40'],['129'],['3.2'],['22'],['0']
Jaylen Anderson,WVU,['RB'],['41'],['129'],['3.1'],['15'],['1']
Arnold Barnes III,TULN,['RB'],['20'],['129'],['6.4'],['65'],['0']
Jahmyl Jeter,TXST,['RB'],['29'],['128'],['4.4'],['22'],['4']
Kobe Johnson,CSU,['RB'],['44'],['128'],['2.9'],['13'],['1']
Bryson Barnes,UTAH,['QB'],['42'],['128'],['3.0'],['26'],['3']
Demie Sumo-Karngbaye,UK,['RB'],['14'],['127'],['9.1'],['42'],['1']
Gavin Sawchuk,OU,['RB'],['34'],['127'],['3.7'],['30'],['3']
Shaadie Clayton-Johnson,TULN,['RB'],['30'],['127'],['4.2'],['17'],['0']
Brendan Sorsby,IU,['QB'],['53'],['127'],['2.4'],['16'],['1']
Drake Anderson,AKR,['RB'],['37'],['126'],['3.4'],['15'],['1']
George Holani,BOIS,['RB'],['30'],['126'],['4.2'],['11'],['0']
Keyon Mozee,M-OH,['RB'],['28'],['126'],['4.5'],['23'],['2']
Lee Beebe,UAB,['RB'],['28'],['125'],['4.5'],['25'],['1']
Chandler Rogers,UNT,['QB'],['64'],['124'],['1.9'],['75'],['3']
Dillon Bell,UGA,['WR'],['23'],['124'],['5.4'],['21'],['2']
Quinten Joyner,USC,['RB'],['16'],['124'],['7.8'],['47'],['1']
Mike Franklin,UTEP,['RB'],['30'],['124'],['4.1'],['9'],['2']
Bryce Williams,MINN,['RB'],['36'],['123'],['3.4'],['8'],['1']
Greg Desrosiers Jr.,MASS,['RB'],['21'],['123'],['5.9'],['60'],['1']
Brandon Chatman,NAVY,['RB'],['29'],['123'],['4.2'],['20'],['0']
Tommy Ulatowski,KENT,['QB'],['35'],['123'],['3.5'],['39'],['1']
Aiden Calvert,AFA,['RB'],['13'],['123'],['9.5'],['22'],['0']
Dorian Lewis,UNM,['RB'],['24'],['123'],['5.1'],['23'],['0']
Dylan Paine,WSU,['RB'],['20'],['121'],['6.1'],['52'],['1']
Kendrick Raphael,NCSU,['RB'],['27'],['121'],['4.5'],['21'],['0']
Preston Stone,SMU,['QB'],['40'],['118'],['3.0'],['21'],['2']
Cash Jones,UGA,['RB'],['15'],['117'],['7.8'],['57'],['1']
Tony Mathis Jr.,HOU,['RB'],['25'],['116'],['4.6'],['23'],['0']
Kenyon Clay,USM,['RB'],['25'],['116'],['4.6'],['15'],['0']
Zylan Perry,UL,['RB'],['36'],['116'],['3.2'],['17'],['1']
Willie Shaw III,TOL,['RB'],['28'],['115'],['4.1'],['14'],['0']
Jeffery Pittman,MSST,['RB'],['28'],['114'],['4.1'],['22'],['0']
Bo Nix,ORE,['QB'],['32'],['113'],['3.5'],['16'],['3']
Sedrick Irvin,STAN,['RB'],['24'],['113'],['4.7'],['45'],['1']
Dakereon Joyner,SC,['RB'],['46'],['112'],['2.4'],['16'],['5']
Anthony Tyus III,NU,['RB'],['22'],['112'],['5.1'],['39'],['0']
Jamaal Bell,NEV,['WR'],['20'],['110'],['5.5'],['31'],['1']
Trey Potts,PSU,['RB'],['20'],['107'],['5.3'],['20'],['2']
Parker Navarro,OHIO,['QB'],['10'],['107'],['10.7'],['52'],['0']
Cam Davis,SDSU,['RB'],['30'],['107'],['3.6'],['25'],['0']
Kaleb Jackson,LSU,['RB'],['20'],['107'],['5.3'],['21'],['2']
Dylan Hopkins,UNM,['QB'],['39'],['106'],['2.7'],['48'],['1']
D.Q. James,WYO,['RB'],['35'],['106'],['3.0'],['15'],['0']
Jacob Fields,LT,['DB'],['23'],['106'],['4.6'],['30'],['2']
Jaziun Patterson,IOWA,['RB'],['24'],['106'],['4.4'],['59'],['1']
Damarius Good,TXST,['RB'],['11'],['105'],['9.5'],['24'],['0']
Gi'Bran Payne,ND,['RB'],['30'],['105'],['3.5'],['12'],['1']
Velton Gardner,SMU,['RB'],['27'],['104'],['3.9'],['23'],['1']
Caziah Holmes,FSU,['RB'],['13'],['104'],['8.0'],['40'],['1']
Daniel Carter,PITT,['RB'],['23'],['104'],['4.5'],['22'],['2']
Tybo Rogers,WASH,['RB'],['27'],['103'],['3.8'],['15'],['0']
Timmy McClain,UCF,['QB'],['39'],['102'],['2.6'],['22'],['1']
Tyrell Robinson,ARMY,['RB'],['25'],['102'],['4.1'],['25'],['1']
Ashton Hayes,NEV,['RB'],['30'],['102'],['3.4'],['35'],['0']
Isaac Jernagin,SJSU,['WR'],['10'],['101'],['10.1'],['45'],['0']
Eli Heidenreich,NAVY,['RB'],['12'],['101'],['8.4'],['46'],['1']
Jamari Ferrell,WYO,['RB'],['27'],['100'],['3.7'],['17'],['1']
Frank Harris,UTSA,['QB'],['47'],['99'],['2.1'],['24'],['1']
John Emery Jr.,LSU,['RB'],['20'],['99'],['4.9'],['17'],['1']
Samuel Brown V,RUTG,['RB'],['30'],['99'],['3.3'],['11'],['2']
Ike Daniels,SYR,['RB'],['17'],['99'],['5.8'],['22'],['0']
Joshua Fleeks,NEB,['WR'],['8'],['98'],['12.3'],['74'],['1']
Calvin Hill,TXST,['RB'],['31'],['98'],['3.2'],['13'],['0']
Fernando Mendoza,CAL,['QB'],['20'],['98'],['4.9'],['16'],['2']
Xavier Johnson,OSU,['WR'],['16'],['97'],['6.1'],['15'],['0']
Ethan Garbers,UCLA,['QB'],['20'],['97'],['4.8'],['18'],['0']
Aaron Turner,CIN,['WR'],['11'],['97'],['8.8'],['26'],['0']
Jayden McGowan,VAN,['WR'],['14'],['97'],['6.9'],['18'],['0']
Martin Blake,SDSU,['RB'],['26'],['97'],['3.7'],['12'],['1']
Edward Saydee,TEM,['RB'],['37'],['96'],['2.6'],['8'],['0']
Jordan Houston,NCSU,['RB'],['25'],['96'],['3.8'],['15'],['0']
Jordan Younge-Humphrey,UNLV,['RB'],['12'],['96'],['8.0'],['32'],['1']
Rico Barfield,BALL,['RB'],['25'],['96'],['3.8'],['24'],['1']
Austin Smith,EMU,['QB'],['80'],['96'],['1.2'],['41'],['1']
Justin Lynch,NIU,['RB'],['11'],['96'],['8.7'],['30'],['1']
Sean Jackson,AUB,['RB'],['6'],['95'],['15.8'],['45'],['1']
CJ Hester,WMU,['RB'],['22'],['95'],['4.3'],['29'],['2']
Noah Cain,LSU,['RB'],['22'],['93'],['4.2'],['15'],['3']
Jalen Berger,MSU,['RB'],['25'],['93'],['3.7'],['12'],['1']
Tylan Hines,HAW,['RB'],['27'],['93'],['3.4'],['18'],['0']
Kamari Moulton,IOWA,['RB'],['23'],['93'],['4.0'],['18'],['2']
Latrele Palmer,JMU,['RB'],['25'],['92'],['3.7'],['13'],['1']
Brashard Smith,MIA,['WR'],['6'],['92'],['15.3'],['80'],['0']
Austin Reed,WKU,['QB'],['29'],['91'],['3.1'],['26'],['3']
Jakobi Buchanan,ARMY,['RB'],['32'],['91'],['2.8'],['10'],['3']
Raheim Sanders,ARK,['RB'],['34'],['91'],['2.7'],['14'],['2']
Tahj Bullock,AKR,['QB'],['38'],['91'],['2.4'],['27'],['2']
Trey Holly,LSU,['RB'],['6'],['91'],['15.2'],['67'],['1']
Bennett Galloway,ULM,['RB'],['15'],['91'],['6.1'],['24'],['0']
Jaivian Thomas,CAL,['RB'],['15'],['91'],['6.1'],['27'],['1']
Justin Johnson Jr.,WVU,['RB'],['23'],['90'],['3.9'],['30'],['1']
Kevin Concepcion,NCSU,['WR'],['7'],['90'],['12.9'],['50'],['0']
Eli Stowers,NMSU,['QB'],['15'],['89'],['5.9'],['26'],['1']
Silas Bolden,ORST,['WR'],['7'],['89'],['12.7'],['45'],['2']
Cade Klubnik,CLEM,['QB'],['78'],['89'],['1.1'],['17'],['3']
Ay'Jaun Marshall,ARMY,['WR'],['6'],['89'],['14.8'],['36'],['0']
Roderick Robinson II,UGA,['RB'],['15'],['89'],['5.9'],['23'],['2']
Harrison Barker,UAB,['QB'],['15'],['87'],['5.8'],['12'],['0']
Alex Flinn,ECU,['QB'],['61'],['86'],['1.4'],['18'],['0']
Anthony Simpson,MASS,['WR'],['10'],['85'],['8.5'],['17'],['1']
Jekail Middlebrook,MTSU,['RB'],['18'],['85'],['4.7'],['25'],['2']
A.J. Henning,NU,['WR'],['18'],['84'],['4.7'],['17'],['1']
Taulia Tagovailoa,MD,['QB'],['45'],['84'],['1.9'],['23'],['4']
Colson Yankoff,UCLA,['RB'],['13'],['83'],['6.4'],['25'],['1']
Ethan Vasko,CCU,['QB'],['9'],['82'],['9.1'],['41'],['0']
Henry Rutledge,CLT,['RB'],['9'],['81'],['9.0'],['20'],['0']
Noah Smith,SHSU,['WR'],['20'],['80'],['4.0'],['25'],['2']
Larry Robinson,ARMY,['QB'],['6'],['80'],['13.3'],['23'],['1']
Aaron Young,RUTG,['RB'],['12'],['79'],['6.6'],['16'],['1']
Jaison Patterson,BGSU,['RB'],['24'],['79'],['3.3'],['20'],['0']
Nicco Marchiol,WVU,['QB'],['29'],['78'],['2.7'],['19'],['1']
Michael Johnson Jr.,FAU,['QB'],['14'],['77'],['5.5'],['19'],['4']
Miles Davis,BYU,['RB'],['15'],['77'],['5.1'],['13'],['0']
Rocco Becht,ISU,['QB'],['36'],['77'],['2.1'],['14'],['2']
Keegan Jones,UCLA,['WR'],['6'],['76'],['12.7'],['22'],['2']
Cole Snyder,BUFF,['QB'],['55'],['76'],['1.4'],['22'],['1']
Dallan Hayden,OSU,['RB'],['11'],['76'],['6.9'],['19'],['1']
Jacques Badolato-Birdsell,NEV,['RB'],['29'],['76'],['2.6'],['15'],['1']
Vaughn Blue,LIB,['RB'],['12'],['76'],['6.3'],['21'],['0']
Athan Kaliakmanis,MINN,['QB'],['50'],['75'],['1.5'],['19'],['2']
Jensen Jones,AFA,['QB'],['13'],['75'],['5.8'],['14'],['2']
Jayden Limar,ORE,['RB'],['16'],['75'],['4.7'],['17'],['1']
Zane Minors,SMU,['RB'],['17'],['75'],['4.4'],['10'],['0']
John Mateer,WSU,['QB'],['14'],['75'],['5.4'],['15'],['2']
Spencer Rattler,SC,['QB'],['69'],['74'],['1.1'],['28'],['2']
Cooper Legas,USU,['QB'],['47'],['74'],['1.6'],['11'],['0']
Jalon Daniels,KU,['QB'],['27'],['74'],['2.7'],['17'],['0']
Nasjzae Bryant-Lelei,HAW,['RB'],['20'],['74'],['3.7'],['17'],['0']
CJ Ogbonna,BUFF,['QB'],['17'],['74'],['4.4'],['10'],['1']
Domonique Thomas,CLEM,['RB'],['11'],['74'],['6.7'],['19'],['1']
Ben Wooldridge,UL,['QB'],['17'],['73'],['4.3'],['24'],['2']
Chris Johnson Jr.,MIA,['RB'],['11'],['73'],['6.6'],['24'],['1']
Asa Martin,TROY,['RB'],['18'],['72'],['4.0'],['16'],['0']
Terrence Williams,UL,['RB'],['23'],['72'],['3.1'],['11'],['1']
Chase Jenkins,RICE,['QB'],['7'],['72'],['10.3'],['28'],['1']
Ja'Vin Simpkins,CCU,['RB'],['10'],['72'],['7.2'],['22'],['1']
Sy'veon Wilkerson,COLO,['RB'],['22'],['71'],['3.2'],['10'],['1']
Aveon Smith,M-OH,['QB'],['23'],['71'],['3.1'],['48'],['1']
Lucky Sutton,SDSU,['RB'],['19'],['71'],['3.7'],['13'],['2']
Peyton Jones,DUKE,['RB'],['20'],['71'],['3.5'],['15'],['1']
Obie Sanni,ODU,['RB'],['21'],['70'],['3.3'],['11'],['0']
Tank Smith,PSU,['RB'],['8'],['70'],['8.8'],['39'],['0']
Stone Earle,UNT,['QB'],['16'],['70'],['4.4'],['34'],['0']
Barion Brown,UK,['WR'],['6'],['70'],['11.7'],['26'],['0']
Benjamin Hall,MICH,['RB'],['15'],['69'],['4.6'],['19'],['0']
Nate Milanowski,M-OH,['RB'],['11'],['69'],['6.3'],['23'],['1']
Braxton Woodson,NAVY,['QB'],['35'],['69'],['2.0'],['22'],['0']
Kevin Davis,M-OH,['RB'],['16'],['68'],['4.3'],['12'],['1']
Hunter Herring,ULM,['QB'],['13'],['68'],['5.2'],['18'],['0']
Ari Broussard,RICE,['RB'],['20'],['67'],['3.3'],['16'],['0']
Brandon Buckhaulter,UAB,['WR'],['5'],['67'],['13.4'],['35'],['0']
Jarris Williams,TROY,['RB'],['13'],['67'],['5.2'],['25'],['1']
Tyler Lavine,SMU,['RB'],['19'],['67'],['3.5'],['13'],['2']
Chase Gillespie,VAN,['RB'],['19'],['66'],['3.5'],['10'],['0']
Gio Lopez,USA,['QB'],['11'],['66'],['6.0'],['20'],['1']
Rahmir Johnson,NEB,['RB'],['12'],['65'],['5.4'],['44'],['0']
Treyson Bourguet,WMU,['QB'],['36'],['65'],['1.8'],['29'],['0']
Joseph Himon II,NU,['RB'],['22'],['65'],['3.0'],['12'],['0']
Maddux Madsen,BOIS,['QB'],['21'],['65'],['3.1'],['21'],['1']
Keyjuan Brown,LOU,['RB'],['11'],['65'],['5.9'],['14'],['1']
Sam Leavitt,MSU,['QB'],['11'],['65'],['5.9'],['22'],['0']
Nehemiah Martinez I,TTU,['WR'],['12'],['64'],['5.3'],['11'],['0']
Jack Lausch,NU,['QB'],['13'],['64'],['4.9'],['46'],['1']
Walter Taylor,VAN,['QB'],['22'],['64'],['2.9'],['18'],['1']
Conner Weigman,TA&M,['QB'],['12'],['63'],['5.3'],['19'],['2']
Bryce Duke,VT,['RB'],['7'],['63'],['9.0'],['31'],['0']
Reggion Bennett,JVST,['RB'],['25'],['63'],['2.5'],['13'],['0']
Keshawn King,WMU,['RB'],['14'],['62'],['4.4'],['17'],['1']
Demarkcus Bowman,UCF,['RB'],['10'],['62'],['6.2'],['12'],['1']
Zuberi Mobley,FAU,['RB'],['22'],['62'],['2.8'],['11'],['0']
Justice Haynes,ALA,['RB'],['10'],['62'],['6.2'],['16'],['0']
Matt Jones,MISS,['RB'],['9'],['62'],['6.9'],['36'],['2']
Markel Johnson,ARMY,['RB'],['20'],['62'],['3.1'],['11'],['0']
Jaylen Jenkins,WSU,['RB'],['20'],['62'],['3.1'],['17'],['0']
Trayvon Rudolph,NIU,['WR'],['13'],['61'],['4.7'],['36'],['0']
Drew Allar,PSU,['QB'],['49'],['61'],['1.2'],['13'],['3']
Creed Whittemore,MSST,['WR'],['3'],['61'],['20.3'],['53'],['1']
Jake Strong,TTU,['QB'],['6'],['61'],['10.2'],['54'],['0']
Dante Dowdell,ORE,['RB'],['12'],['61'],['5.1'],['13'],['1']
Jack Turner,LT,['QB'],['29'],['61'],['2.1'],['12'],['2']
Keyvone Lee,MSST,['RB'],['8'],['60'],['7.5'],['33'],['0']
Carson Beck,UGA,['QB'],['33'],['60'],['1.8'],['14'],['3']
Jalil Farooq,OU,['WR'],['14'],['60'],['4.3'],['11'],['0']
Kamarro Edmonds,ECU,['RB'],['12'],['60'],['5.0'],['17'],['2']
Tony Muskett,UVA,['QB'],['60'],['60'],['1.0'],['20'],['1']
Rodney Gallagher,WVU,['WR'],['10'],['60'],['6.0'],['15'],['0']
Andrew Paul,UGA,['RB'],['14'],['60'],['4.3'],['13'],['0']
Phil Jurkovec,PITT,['QB'],['38'],['59'],['1.6'],['23'],['1']
Alton McCaskill,COLO,['RB'],['14'],['59'],['4.2'],['9'],['0']
Charlie Spegal,BALL,['RB'],['11'],['59'],['5.4'],['14'],['1']
Marlon Gunn Jr.,ECU,['RB'],['23'],['59'],['2.6'],['13'],['0']
Aidan Laughery,ILL,['RB'],['13'],['59'],['4.5'],['19'],['1']
Sam Jackson V,CAL,['QB'],['26'],['59'],['2.3'],['27'],['1']
Gage Larvadain,M-OH,['WR'],['5'],['59'],['11.8'],['46'],['0']
Logan Fife,FRES,['QB'],['15'],['58'],['3.9'],['16'],['0']
Deion Smith,BYU,['RB'],['20'],['57'],['2.8'],['18'],['1']
Ta'Quan Roberson,CONN,['QB'],['30'],['57'],['1.9'],['24'],['2']
Jaylen Coleman,DUKE,['RB'],['10'],['57'],['5.7'],['15'],['0']
Trenton Bourguet,ASU,['QB'],['23'],['57'],['2.5'],['17'],['2']
PaSean Wimberly,BGSU,['RB'],['18'],['57'],['3.2'],['12'],['0']
Gerald Green,ECU,['RB'],['4'],['56'],['14.0'],['46'],['0']
Nick Mosley,BGSU,['RB'],['8'],['56'],['7.0'],['23'],['0']
Jordan McDonald,UCF,['RB'],['18'],['56'],['3.1'],['10'],['3']
Miles Stewart,ARMY,['RB'],['14'],['56'],['4.0'],['10'],['0']
Cedric Hawkins,ARST,['RB'],['11'],['56'],['5.1'],['28'],['0']
Shedro Louis,TULN,['RB'],['19'],['55'],['2.9'],['8'],['0']
Larenzo McMillan,NMSU,['RB'],['4'],['55'],['13.8'],['30'],['0']
Jam Miller,ALA,['RB'],['13'],['55'],['4.2'],['19'],['0']
CJ Harris,OHIO,['QB'],['12'],['55'],['4.6'],['23'],['0']
Kyson Brown,ASU,['RB'],['13'],['55'],['4.2'],['15'],['0']
Lideatrick Griffin,MSST,['WR'],['13'],['54'],['4.2'],['17'],['1']
Jackson Arnold,OU,['QB'],['12'],['54'],['4.5'],['11'],['1']
Ahmad Haston,MASS,['QB'],['16'],['54'],['3.4'],['7'],['0']
Benjamin Yurosek,STAN,['TE'],['11'],['53'],['4.8'],['10'],['0']
Brandon Thomas,MEM,['RB'],['17'],['53'],['3.1'],['9'],['5']
EJ Wilson Jr.,TEM,['RB'],['10'],['53'],['5.3'],['20'],['0']
Noah Kim,MSU,['QB'],['27'],['53'],['2.0'],['14'],['0']
Djouvensky Schlenbaker,WSU,['RB'],['6'],['53'],['8.8'],['20'],['0']
Jack Shields,ODU,['QB'],['22'],['53'],['2.4'],['66'],['1']
Quinn Ewers,TEX,['QB'],['39'],['53'],['1.4'],['30'],['5']
Ryan Butler,STAN,['RB'],['15'],['53'],['3.5'],['17'],['0']
Ahmani Marshall,APP,['RB'],['14'],['52'],['3.7'],['11'],['2']
Sam Hicks,CMU,['RB'],['10'],['52'],['5.2'],['16'],['1']
Jha'Quan Jackson,TULN,['WR'],['4'],['51'],['12.8'],['24'],['0']
Elijah Davis,UL,['RB'],['13'],['51'],['3.9'],['11'],['1']
Dominique Johnson,ARK,['RB'],['20'],['50'],['2.5'],['13'],['0']
TJ Finley,TXST,['QB'],['43'],['50'],['1.2'],['24'],['3']
J'Wan Evans,JVST,['RB'],['17'],['50'],['2.9'],['12'],['4']
Brock Lampe,NIU,['FB'],['12'],['50'],['4.2'],['11'],['1']
Seth Anderson,IOWA,['WR'],['3'],['50'],['16.7'],['30'],['0']
Keyvon Walker,FAU,['RB'],['11'],['50'],['4.5'],['20'],['0']
Keyone Jenkins,FIU,['QB'],['87'],['50'],['0.6'],['23'],['5']
Ty Thompson,ORE,['QB'],['6'],['49'],['8.2'],['13'],['0']
Zachariah Branch,USC,['WR'],['6'],['49'],['8.2'],['17'],['1']
Anthony Colandrea,UVA,['QB'],['33'],['49'],['1.5'],['16'],['0']
Carson Hansen,ISU,['RB'],['14'],['49'],['3.5'],['12'],['0']
Grayson McCall,CCU,['QB'],['53'],['48'],['0.9'],['12'],['1']
Hudson Card,PUR,['QB'],['68'],['48'],['0.7'],['14'],['3']
Isaiah Newell,ORST,['RB'],['12'],['48'],['4.0'],['11'],['0']
Jamal Johnson,BGSU,['RB'],['7'],['48'],['6.9'],['32'],['0']
Vaughn Pemberton,BALL,['RB'],['11'],['48'],['4.4'],['15'],['0']
Makhilyn Young,NMSU,['RB'],['9'],['48'],['5.3'],['31'],['1']
Eugene Wilson III,FLA,['WR'],['4'],['48'],['12.0'],['18'],['0']
David Mbadinga,GASO,['RB'],['15'],['48'],['3.2'],['12'],['1']
Bryce Farrell,STAN,['WR'],['17'],['47'],['2.8'],['12'],['3']
Hayden Wolff,WMU,['QB'],['23'],['47'],['2.0'],['20'],['2']
Thad Franklin Jr.,ULM,['RB'],['12'],['47'],['3.9'],['23'],['1']
Savion Red,TEX,['RB'],['14'],['47'],['3.4'],['8'],['1']
Adrian Murdaugh,SHSU,['WR'],['11'],['47'],['4.3'],['16'],['0']
Solo Vaipulu,HAW,['OL'],['7'],['46'],['6.6'],['14'],['0']
Jarrett Guest,CCU,['QB'],['7'],['46'],['6.6'],['33'],['1']
Jack Salopek,WMU,['QB'],['17'],['46'],['2.7'],['14'],['0']
Ahmari Huggins-Bruce,LOU,['WR'],['5'],['46'],['9.2'],['19'],['1']
Brandon Campbell,HOU,['RB'],['18'],['46'],['2.6'],['11'],['0']
Micah Bernard,UTAH,['RB'],['7'],['45'],['6.4'],['13'],['0']
Elijhah Badger,ASU,['WR'],['8'],['45'],['5.6'],['17'],['1']
Brock Vandagriff,UGA,['QB'],['3'],['45'],['15.0'],['18'],['0']
Bryson Washington,BAY,['RB'],['10'],['45'],['4.5'],['11'],['0']
Aidan Chiles,ORST,['QB'],['10'],['45'],['4.5'],['19'],['1']
Devon Rivers,FRES,['RB'],['12'],['44'],['3.7'],['14'],['0']
Rocky Lombardi,NIU,['QB'],['47'],['43'],['0.9'],['33'],['3']
Taisun Phommachanh,MASS,['QB'],['42'],['43'],['1.0'],['31'],['2']
Caleb Hood,UNC,['RB'],['15'],['43'],['2.9'],['13'],['1']
Ke'Travion Hargrove,MEM,['RB'],['11'],['43'],['3.9'],['17'],['1']
Kevin Hurley,UTEP,['QB'],['15'],['43'],['2.9'],['18'],['2']
Zach Hrbacek,SHSU,['RB'],['19'],['43'],['2.3'],['9'],['0']
Kenny Johnson,PITT,['WR'],['7'],['43'],['6.1'],['9'],['0']
Travis Bates,DUKE,['RB'],['5'],['42'],['8.4'],['32'],['0']
Cam Cook,TCU,['RB'],['9'],['42'],['4.7'],['16'],['0']
Jay Ducker,MEM,['RB'],['8'],['41'],['5.1'],['22'],['0']
Keilan Robinson,TEX,['RB'],['6'],['41'],['6.8'],['23'],['0']
Sevion Morrison,KU,['RB'],['8'],['41'],['5.1'],['9'],['1']
Tristen Rigby,CLEM,['RB'],['2'],['41'],['20.5'],['35'],['0']
Lee Witherspoon,UAB,['RB'],['13'],['40'],['3.1'],['17'],['0']
Ryan O'Keefe,BC,['WR'],['5'],['40'],['8.0'],['14'],['1']
Brian Snead,ARST,['RB'],['16'],['39'],['2.4'],['8'],['0']
Leroy Thomas,WMU,['WR'],['7'],['39'],['5.6'],['18'],['0']
JC French,GASO,['QB'],['10'],['39'],['3.9'],['18'],['0']
CJ Campbell Jr.,FSU,['RB'],['4'],['39'],['9.8'],['19'],['0']
Gunnar Gundy,OKST,['QB'],['14'],['39'],['2.8'],['21'],['0']
Leo Pulalasi,WSU,['RB'],['7'],['39'],['5.6'],['16'],['0']
Keith Adams Jr.,CLEM,['RB'],['7'],['39'],['5.6'],['13'],['0']
B.J. Harris,CMU,['RB'],['18'],['38'],['2.1'],['9'],['0']
Carlos Del Rio-Wilson,SYR,['QB'],['9'],['38'],['4.2'],['15'],['0']
